Data Godzina,Numer,Opis,Typ,Miejsce,Status,Kwota Mandatu,Data Zakończenia
2018-02-20 12:50:00,INT-07342/18,"Parkowanie za B-36, brak 1,5 m przejścia dla pieszych, brak 10 m od przejścia dla pieszych",BLOKADA,GWIAŹDZISTA /,0,,2018-02-20 18:40:29
2018-02-20 15:00:00,INT-07326/18,parkowanie za B-36 i na P-21,BLOKADA,CYBULSKIEGO /,100,,2018-02-20 17:18:18
2018-02-20 15:00:00,INT-07326/18,parkowanie za B-36 i na P-21,BLOKADA,CYBULSKIEGO /,0,,2018-02-20 17:18:18
2018-02-20 15:55:00,INT-07522/18,mk 2 po100,BEZPIECZEŃSTWO W KOMUNIKACJI,MOST MŁYŃSKI /,MANDAT,100,2018-02-21 16:18:53
2018-02-20 16:50:00,INT-07328/18,parkowanie za B-36,BLOKADA,POMORSKA /,100,,2018-02-20 17:20:56
2018-02-20 17:20:29,INT-07329/18,Św. Antoniego a Kazimierza Wielkiego naprzeciw salonu Orange przy pomniku panienki kierowca Kia Sportage wyrwał słupek wjechał za słupki i zaparkował .,NISZCZENIE MIENIA,ŚWIĘTEGO ANTONIEGO /,0,,2018-02-20 17:36:49
2018-02-20 18:19:35,INT-07339/18,Na całej szerokosci chodnika stoi biały bus Citroen.,NIEPRAWIDŁOWE PARKOWANIE,POSTĘPOWA 89/,OSTRZEŻENIE,0,2018-02-20 23:08:25
2018-02-20 18:43:54,INT-07345/18,"Parkowanie za B-36, brak 10 m od skrzyżowania, nie przy krawędzi jezdni, brak 1,5 m przejścia dla pieszych",BLOKADA,SWOBODNA /,100,,2018-02-20 18:49:35
2018-02-20 18:43:54,INT-07345/18,"Parkowanie za B-36, brak 10 m od skrzyżowania, nie przy krawędzi jezdni, brak 1,5 m przejścia dla pieszych",BLOKADA,SWOBODNA /,300,,2018-02-20 18:49:35
2018-02-20 18:43:54,INT-07345/18,"Parkowanie za B-36, brak 10 m od skrzyżowania, nie przy krawędzi jezdni, brak 1,5 m przejścia dla pieszych",BLOKADA,SWOBODNA /,0,,2018-02-20 18:49:35
2018-02-20 19:18:35,INT-07348/18,Spożywanie alkoholu na przystanku nr.17309 przy ul. Krzemienieckiej.,SPOŻYWANIE ALKOHOLU,KRZEMIENIECKA /,POUCZENIE,0,2018-02-21 14:49:43
2018-02-20 19:45:00,INT-07358/18,parkowanie na pasie zieleni,NISZCZENIE ZIELENI,KURONIA /,50,,2018-02-20 20:26:31
2018-02-20 22:44:52,INT-07366/18,nieprawidłowe parkowanie pojazdów w strefie zamieszkania poza miejscami wyznaczonymi,NIEPRAWIDŁOWE PARKOWANIE,WOJACZKA 19/,OSTRZEŻENIE,0,2018-02-21 02:57:35
2018-02-21 00:00:00,INT-07520/18,spalanie odpadów,PIEC,PRADZYŃSKIEGO 41/,MANDAT,50,2018-02-21 16:08:45
2018-02-21 08:11:47,INT-07385/18,na osiedlu parkowanie na przejściu dla pieszych pojazd mercedes ,NIEPRAWIDŁOWE PARKOWANIE,HALLERA 86/,MANDAT,500,2018-02-21 12:10:14
2018-02-21 08:11:47,INT-07385/18,na osiedlu parkowanie na przejściu dla pieszych pojazd mercedes ,NIEPRAWIDŁOWE PARKOWANIE,HALLERA 86/,MANDAT,100,2018-02-21 12:10:14
2018-02-21 08:11:47,INT-07385/18,na osiedlu parkowanie na przejściu dla pieszych pojazd mercedes ,NIEPRAWIDŁOWE PARKOWANIE,HALLERA 86/,MANDAT,50,2018-02-21 12:10:14
2018-02-21 08:15:00,INT-07555/18,kontrola parkowania za B-36,NIEPRAWIDŁOWE PARKOWANIE,SZEWSKA /,MANDAT,100,2018-02-21 18:59:04
2018-02-21 08:40:00,INT-07603/18,Parkowanie na P21,NIEPRAWIDŁOWE PARKOWANIE,PL.MUZEALNY /,0,,2018-02-22 06:35:33
2018-02-21 08:55:00,INT-07457/18,Termiczne przekształcanie odpadów w ognisku ,OGNISKO,ODOLANOWSKA /,MANDAT,500,2018-02-21 12:33:40
2018-02-21 09:00:00,INT-07604/18,Przejscie przez jezdnię przy zapalonym czerwonym swietle,WYKROCZENIA PIESZYCH,PL.LEGIONÓW /,100,,2018-02-22 06:37:15
2018-02-21 09:11:02,INT-07399/18,parkowanie pojazdów na płycie Rynku,NIEPRAWIDŁOWE PARKOWANIE,RYNEK I 50/,0,,2018-02-21 10:38:12
2018-02-21 09:20:00,INT-07516/18,spalanie odpadów,PIEC,PRĄDZYŃSKIEGO 41/,MANDAT,50,2018-02-21 15:56:20
2018-02-21 09:25:00,INT-07562/18,parkowanie pojazdu za B-36,NIEPRAWIDŁOWE PARKOWANIE,WITA STWOSZA /,MANDAT,100,2018-02-21 19:20:18
2018-02-21 09:45:00,INT-07717/18,mkk-100 z art.97 KW  Parkowanie pojazdem Renault  w strefie zamieszkania w miejscu niewyznaczonym (H04),BEZPIECZEŃSTWO W KOMUNIKACJI,RYNEK /,MANDAT,100,2018-02-22 15:23:57
2018-02-21 09:51:03,INT-07409/18,parkowanie pojazdów za B-36,NIEPRAWIDŁOWE PARKOWANIE,SIKORSKIEGO /,100,,2018-02-21 17:22:02
2018-02-21 10:00:00,INT-07747/18,mkk-200 z art.92 par.1 niestosowanie sie do znaku B-1 ,BEZPIECZEŃSTWO W KOMUNIKACJI,RYNEK /,MANDAT,200,2018-02-22 17:22:41
2018-02-21 10:00:00,INT-07427/18,przy globisie pojazdy zaparkowane na B-36 i T24,NIEPRAWIDŁOWE PARKOWANIE,POWSTAŃCÓW ŚLĄSKICH /,LAWETA,100,2018-02-21 11:21:55
2018-02-21 10:05:00,INT-07464/18,Kontrole zlecone WNŚ.ZO.4010.782.2018.ML,PORZĄDKOWA,RUSKA 43/44/,MANDAT,100,2018-02-22 08:38:06
2018-02-21 10:18:31,INT-07417/18,parkowanie pojazdu nieuprawnionego na kopercie dla poj. dostawczych,NIEPRAWIDŁOWE PARKOWANIE,PLAC TEATRALNY 1/,0,,2018-02-21 11:50:23
2018-02-21 10:20:00,INT-07605/18,Handel poza miejscem wyznaczonym bez zezwolenia,HANDEL,PL.LEGIONÓW /,50,,2018-02-22 06:39:43
2018-02-21 10:50:00,INT-07502/18,Parkowanie za B-36,NIEPRAWIDŁOWE PARKOWANIE,SŁONIMSKIEGO /,100,,2018-02-21 15:02:38
2018-02-21 10:54:21,INT-07424/18,parkowanie na terenie szpitala przy SOR na trawnikach niszczenie zieleni,NISZCZENIE ZIELENI,KAMIŃSKIEGO /,100,,2018-02-21 13:17:13
2018-02-21 11:00:00,INT-07558/18,kontrola parkowania za B-36,NIEPRAWIDŁOWE PARKOWANIE,SZEWSKA /,MANDAT,100,2018-02-21 19:08:01
2018-02-21 11:20:29,INT-07428/18,ul. Sernicka a ul. Paczkowska parkowanie pojazdów na skrzyżowaniu,NIEPRAWIDŁOWE PARKOWANIE,SERNICKA /,0,,2018-02-21 12:17:58
2018-02-21 11:25:00,INT-07513/18,handel,HANDEL,SKARBOWCÓW /,MANDAT,50,2018-02-21 15:37:51
2018-02-21 11:30:00,INT-07592/18,"mkk-100, art.63a KW",PLAKATY (REKLAMY),SĄDOWA 12/,MANDAT,100,2018-02-21 21:19:55
2018-02-21 11:50:00,INT-07587/18,"mkk-100 , z art.63a KW ",PLAKATY (REKLAMY),SĄDOWA 14A/,MANDAT,100,2018-02-21 20:58:11
2018-02-21 12:15:00,INT-07680/18,WJAZD ZA B1,BEZPIECZEŃSTWO W KOMUNIKACJI,RYNEK RATUSZ /,MANDAT,200,2018-02-22 12:21:28
2018-02-21 12:22:13,INT-07448/18,parkowanie wszędzie nieprawidłowe łącznie z niszczeniem zieleni na odcinku od Swoodnej do Wielkiej,NIEPRAWIDŁOWE PARKOWANIE,KOMANDORSKA /,LAWETA,100,2018-02-21 16:52:21
2018-02-21 13:17:13,INT-07475/18,kleczkowska/reymonta na wysokości ZUS-u - parkowanie pojazdów na całej szerokości chodnika,NIEPRAWIDŁOWE PARKOWANIE,KLECZKOWSKA /,100,,2018-02-21 13:59:23
2018-02-21 13:27:58,INT-07481/18,parkowanie poj. nieuprawnionych na postoju TAXI,NIEPRAWIDŁOWE PARKOWANIE,KRASZEWSKIEGO JÓZEFA IGNACEGO /,0,,2018-02-21 16:54:21
2018-02-21 13:27:58,INT-07481/18,parkowanie poj. nieuprawnionych na postoju TAXI,NIEPRAWIDŁOWE PARKOWANIE,KRASZEWSKIEGO JÓZEFA IGNACEGO /,100,,2018-02-21 16:54:21
2018-02-21 14:21:06,INT-07494/18,czarny dym z komina,PIEC,WADOWICKA 1/,MANDAT,50,2018-02-27 18:44:31
2018-02-21 14:55:00,INT-07553/18,parkowanie pojazdum za B-36,NIEPRAWIDŁOWE PARKOWANIE,WIĘZIENNA /,MANDAT,100,2018-02-21 18:44:15
2018-02-21 15:55:00,INT-07716/18,znak b1,BEZPIECZEŃSTWO W KOMUNIKACJI,MOSTY MŁYŃSKIE /,MANDAT,100,2018-02-22 15:08:03
2018-02-21 17:10:00,INT-07514/18,"parkowanie poj. na chodnikach aż do M.Borna, piesi zmuszeni do chodzenia po jezdni",NIEPRAWIDŁOWE PARKOWANIE,CYBULSKIEGO 37/,0,,2018-02-21 17:17:55
2018-02-21 17:10:00,INT-07514/18,"parkowanie poj. na chodnikach aż do M.Borna, piesi zmuszeni do chodzenia po jezdni",NIEPRAWIDŁOWE PARKOWANIE,CYBULSKIEGO 37/,100,,2018-02-21 17:17:55
2018-02-21 17:20:06,INT-07536/18,parkowanie pojazdów w strefie zamieszkania poza miejscami wyznaczonymi,NIEPRAWIDŁOWE PARKOWANIE,SZYBKA 1-5/,0,,2018-02-22 01:02:47
2018-02-21 17:50:17,INT-07543/18,pojazd Land Rover utrudnia wjazd do garażu,NIEPRAWIDŁOWE PARKOWANIE,REJA 82/,0,,2018-02-21 18:14:01
2018-02-21 18:46:55,INT-07554/18,parkowanie pojazdu na miejscu dla inwalidy bez uprawnień,NIEPRAWIDŁOWE PARKOWANIE,SZAJNOCHY /,MANDAT,500,2018-02-21 18:46:55
2018-02-21 21:41:10,INT-07596/18,Pojazdy zaparkowane w podwórzu za D-40.Pojazdy zaparkowane na chodniku za B-36.,NIEPRAWIDŁOWE PARKOWANIE,PRADZYŃSKIEGO 49/,0,,2018-02-21 22:34:58
2018-02-21 23:36:44,INT-07599/18,Pojazdy bez uprzwnień na postoju Taxi.,NIEPRAWIDŁOWE PARKOWANIE,ZGODNA /,0,,2018-02-22 00:26:40
2018-02-22 07:26:38,INT-07617/18,przejście przez pasy na czerwonym świetle,BEZPIECZEŃSTWO W KOMUNIKACJI,KAZIMIERZA WIELKIEGO /,MANDAT,100,2018-02-22 07:27:31
2018-02-22 08:16:19,INT-07620/18,"spalanie śmieci w jednym z magazynów przy ul. Michalczyka, czarny, gryzący dym z komina, aż oczy łzawia.",PIEC,MICHALCZYKA /,300,,2018-02-28 10:50:00
2018-02-22 08:28:35,INT-07621/18,"parkowanie poj. za B-36, ok. 10 aut.",NIEPRAWIDŁOWE PARKOWANIE,JESIONOWA 76/,100,,2018-02-22 11:35:48
2018-02-22 08:33:34,INT-07622/18,"przy pomniku Fryderyka Chopina, parkowanie poj. na chodniku, brak 1.5m przejścia,w tym parkowanie poj. pow. 3,5t.",NIEPRAWIDŁOWE PARKOWANIE,WALIGÓRSKIEGO /,0,,2018-02-22 11:19:42
2018-02-22 09:14:27,INT-07630/18,"Według zgłoszenia, Al. Słowackiego łączy się z Podwalem i przy Poczcie jest zablokowany chodnik przez zaparkowane tam nieprawidłowo pojazdy dzieje się tak co dziennie ",NIEPRAWIDŁOWE PARKOWANIE,AL. SŁOWACKIEGO /,0,,2018-02-22 11:02:13
2018-02-22 09:14:27,INT-07630/18,"Według zgłoszenia, Al. Słowackiego łączy się z Podwalem i przy Poczcie jest zablokowany chodnik przez zaparkowane tam nieprawidłowo pojazdy dzieje się tak co dziennie ",NIEPRAWIDŁOWE PARKOWANIE,AL. SŁOWACKIEGO /,100,,2018-02-22 11:02:13
2018-02-22 09:22:19,INT-07631/18,Parkowanie za B-36.,NIEPRAWIDŁOWE PARKOWANIE,ŻYCZLIWA 1-20/,0,,2018-02-22 11:51:55
2018-02-22 09:47:17,INT-07634/18,"parking dla autobusów, parkowanie pojazdów nieuprawnionych.",NIEPRAWIDŁOWE PARKOWANIE,WIERZBOWA /,100,,2018-02-22 10:26:09
2018-02-22 09:48:30,INT-07637/18,"Według zgłoszenia, nieprawidłowo zaparkowane pojazdy za znakiem zakazu zatrzymywania sie  Pl. Powsńców Warszawy przy Urzędzie Wojewódzkim.",NIEPRAWIDŁOWE PARKOWANIE,PLAC POWSTAŃCÓW WARSZAWY /,100,,2018-02-22 14:21:13
2018-02-22 10:00:00,INT-07647/18,postój pojazdu nieuprawnionego na postoju taxi,NIEPRAWIDŁOWE PARKOWANIE,TĘCZOWA /,MANDAT,100,2018-02-22 10:20:25
2018-02-22 10:01:52,INT-07642/18,"przy Miasteczku Ruchu Drogowego, parkowanie na drodze dla rowerów.",NIEPRAWIDŁOWE PARKOWANIE,WIECZYSTA /,0,,2018-02-22 11:07:49
2018-02-22 11:00:00,INT-07772/18,pp z art.112 par.9 UOZ,PLAKATY (REKLAMY),PIOTRA SKARGI 19/,POUCZENIE,0,2018-02-22 19:41:39
2018-02-22 11:20:00,INT-07713/18,handel,HANDEL,JEMIOŁOWA /,MANDAT,50,2018-02-22 14:57:06
2018-02-22 11:35:00,INT-07770/18,PP Z ART. 112  PAR. 9 UOZ,PLAKATY (REKLAMY),ŚWIDNICKA 3/,POUCZENIE,0,2018-02-22 19:32:47
2018-02-22 11:40:00,INT-07775/18,ostrzeżenie nr 50666 art. 97 KW Parkowanie pojazdem Volkswagen na miejscu wyznaczonym dla Miejskiej Wypożyczalni Samochodów Ellektrycznych  ul. Wita Stwosza ,BEZPIECZEŃSTWO W KOMUNIKACJI,WITA STWOSZA /,OSTRZEŻENIE,0,2018-02-22 20:01:26
2018-02-22 11:45:00,INT-07618/18,przejscie przez pasy na czerwonym świetle ,BEZPIECZEŃSTWO W KOMUNIKACJI,KAZIMIERZA WIELKIEGO /,MANDAT,100,2018-02-22 07:58:32
2018-02-22 12:00:00,INT-07707/18,parkowanie na skrzyżowaniu,NIEPRAWIDŁOWE PARKOWANIE,POLARNA 2/,300,,2018-02-22 14:36:39
2018-02-22 12:09:46,INT-07675/18,"parkowanie na chodniku, brak 1.5m przejścia.",NIEPRAWIDŁOWE PARKOWANIE,JODŁOWICKA 10/,OSTRZEŻENIE,0,2018-02-22 16:50:13
2018-02-22 12:10:00,INT-07732/18,mk-50 z art. 92 par.1 KW niestosowanie do znaku B-1 / kierujący pojazdem Mercedes ,BEZPIECZEŃSTWO W KOMUNIKACJI,SZEWSKA /,MANDAT,50,2018-02-22 16:33:29
2018-02-22 12:35:00,INT-07742/18,mkk-100 z art 92 par.1 Parkowanie pojazdem Ford w miejscu obowiązywania znaku B-36 i T-24,BEZPIECZEŃSTWO W KOMUNIKACJI,PLAC SOLNY /,MANDAT,100,2018-02-22 17:05:00
2018-02-22 12:42:41,INT-07687/18,Kontrola gospodarki odpadami WNŚZO.4010.803.2018.ML,PORZĄDKOWA,RUSKA 18/19/,MANDAT,300,2018-02-23 07:33:19
2018-02-22 12:45:00,INT-07681/18,"łącznik pomiędzy ul.Braniborska a Robotniczą, za Domarem, parkowanie pojazdów niezgodnie z oznakowaniem.",NIEPRAWIDŁOWE PARKOWANIE,BRANIBORSKA /,0,,2018-02-22 19:00:00
2018-02-22 12:45:00,INT-07681/18,"łącznik pomiędzy ul.Braniborska a Robotniczą, za Domarem, parkowanie pojazdów niezgodnie z oznakowaniem.",NIEPRAWIDŁOWE PARKOWANIE,BRANIBORSKA /,100,,2018-02-22 19:00:00
2018-02-22 12:55:00,INT-07710/18,handel,HANDEL,SKARBOWCÓW /,MANDAT,50,2018-02-22 14:53:30
2018-02-22 13:28:43,INT-07695/18,"Według zgłoszenia, ul. Szewska a Nożownicza punkt handlowy z zapiekankami wystawił stare kartony z reklamą promocji itp.( Park Kulturowy).",HANDEL,SZEWSKA /,100,,2018-02-22 15:54:23
2018-02-22 16:40:00,INT-07860/18,ZANIECZYSZCZANIE CHODNIKA ,PORZĄDKOWA,SZEWSKA /,MANDAT,100,2018-02-23 11:31:43
2018-02-22 17:25:00,INT-07763/18,parkowanie nie przy krawędzi jezdni,BLOKADA,KRZYWOUSTEGO 307/,100,,2018-02-22 18:39:41
2018-02-22 17:58:25,INT-07756/18,"zablokowany wyjazd z posesji przez poj. m-ki Fiat Panda, zgłaszający na miejscu.za cerkwią.",Zablokowany wyjazd,WSZYSTKICH ŚWIĘTYCH /,100,,2018-02-22 18:47:54
2018-02-22 19:16:17,INT-07768/18,"a ul. Komandorska ,postój TAXI, parkowanie pojazdów nieuprawnionych.",NIEPRAWIDŁOWE PARKOWANIE,BOGUSŁAWSKIEGO /,100,,2018-02-22 22:14:57
2018-02-22 20:20:33,INT-07780/18,parkowanie na postoju TAXI,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,0,,2018-02-22 21:46:54
2018-02-22 20:20:33,INT-07780/18,parkowanie na postoju TAXI,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-02-22 21:46:54
2018-02-22 23:00:00,INT-07797/18,kontrola parkowania pojazdów za B-36,BLOKADA,KAZIMIERZA WIELKIEGO /,100,,2018-02-23 01:28:51
2018-02-22 23:12:23,INT-07795/18,parkowanie poza miejscem wyznaczonym ,NIEPRAWIDŁOWE PARKOWANIE,WOJACZKA 15/,OSTRZEŻENIE,0,2018-02-23 00:04:04
2018-02-23 09:15:00,INT-07868/18,niestosowanie się do znaku B-1,BEZPIECZEŃSTWO W KOMUNIKACJI,SUCHA /,50,,2018-02-23 12:09:00
2018-02-23 09:15:00,INT-07868/18,niestosowanie się do znaku B-1,BEZPIECZEŃSTWO W KOMUNIKACJI,SUCHA /,100,,2018-02-23 12:09:00
2018-02-23 09:15:00,INT-07868/18,niestosowanie się do znaku B-1,BEZPIECZEŃSTWO W KOMUNIKACJI,SUCHA /,0,,2018-02-23 12:09:00
2018-02-23 09:50:50,INT-07841/18,na terenie archimedesa parkowanie za b36 + t24,NIEPRAWIDŁOWE PARKOWANIE,ROBOTNICZA /,100,,2018-02-23 15:08:11
2018-02-23 10:25:32,INT-07837/18,ZABLOKOWANY WYJAZD Z GARAZU. ZGŁASZAJĄCY NA MIEJSCU,Zablokowany wyjazd,ZDROWA 7/,LAWETA,100,2018-02-23 11:03:27
2018-02-23 10:30:17,INT-07838/18,POD KOŚCIOŁWM OD STR. GALERII KOBIETA Z 3 DZIECI ŻEBRZE,ŻEBRANIE,PLAC DOMINIKAŃSKI /,500,,2018-02-23 11:45:54
2018-02-23 10:35:00,INT-08208/18,Parkowanie za B36,NIEPRAWIDŁOWE PARKOWANIE,OFIAR OŚWIĘCIMSKICH /,0,,2018-02-26 06:39:25
2018-02-23 10:35:00,INT-08208/18,Parkowanie za B36,NIEPRAWIDŁOWE PARKOWANIE,OFIAR OŚWIĘCIMSKICH /,100,,2018-02-26 06:39:25
2018-02-23 10:37:45,INT-07840/18,POJAZD ZA ZAKAZEM PEUGEOT ,NIEPRAWIDŁOWE PARKOWANIE,FABRYCZNA 10/,100,,2018-02-23 11:46:47
2018-02-23 10:45:00,INT-07857/18,"parkowanie na chodniku brak 1,5 metra przejścia dla pieszych",NIEPRAWIDŁOWE PARKOWANIE,SŁONIMSKIEGO /,0,,2018-02-23 11:25:11
2018-02-23 10:45:00,INT-08278/18,Parkowanie za b36 oraz na postoju TAXI,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-02-26 11:50:14
2018-02-23 11:06:24,INT-07849/18,nieprawidłowo zaparkowany na jezdni pojazd ( czerwony ) w strefie zamieszkania w sposób znacznie utrudniający przejazd,NIEPRAWIDŁOWE PARKOWANIE,KACZMARSKIEGO 7 - 9/,100,,2018-02-23 13:59:17
2018-02-23 11:20:10,INT-07853/18,od strony ul. podwale w stronę ul. rybackiej pojazdy parkują za b36,NIEPRAWIDŁOWE PARKOWANIE,SIKORSKIEGO /,100,,2018-02-23 11:57:08
2018-02-23 11:30:00,INT-07891/18,parkowanie w odległości mniejszej niż 10 metrów od skrzyżowania,NIEPRAWIDŁOWE PARKOWANIE,POLARNA 2/,0,,2018-02-23 13:36:27
2018-02-23 12:55:00,INT-08264/18,Parkowanie za b36,NIEPRAWIDŁOWE PARKOWANIE,KRAWIECKA /,100,,2018-02-26 11:01:20
2018-02-23 13:09:37,INT-07880/18,pojazd subaru blokuje chodnik,NIEPRAWIDŁOWE PARKOWANIE,DĄBROWSKIEGO 42/,MANDAT,300,2018-02-23 15:15:23
2018-02-23 13:20:00,INT-08260/18,Parkowanie za B36,NIEPRAWIDŁOWE PARKOWANIE,KAZIMIERZA WIELKIEGO /,100,,2018-02-26 10:57:13
2018-02-23 15:00:00,INT-08806/18,POSTÓJ NA KOPERCIE DLA OSOBY NIEPEŁNOSPRAWNEJ,NIEPRAWIDŁOWE PARKOWANIE,KURZY TARG /,0,,2018-02-28 17:53:12
2018-02-23 16:23:32,INT-07937/18,"nieprawidłowo zaparkowane pojazdy ( jeep,osobowy ) na jezdni  po obu stronach utrudniające przejazd, ",NIEPRAWIDŁOWE PARKOWANIE,ZŁOTNICKA 37/,OSTRZEŻENIE,0,2018-02-23 19:18:57
2018-02-23 17:15:00,INT-07968/18,"interwencja wobec pojazdu zaparkowanego za B36, T-24",NIEPRAWIDŁOWE PARKOWANIE,PL. SOLNY /,MANDAT,100,2018-02-23 18:58:40
2018-02-23 18:55:00,INT-07961/18,BRANIORSKA - SIEGACZ  PARKOWANIE POJAZDÓW NA CHODNIKU UTRUDNIANIE PRZEJŚCIA I PARKOWANIE NIEZGODNIE Z OZNAKOWANIE PARKOWANIA,NIEPRAWIDŁOWE PARKOWANIE,BRANIBORSKA /,0,,2018-02-23 19:22:23
2018-02-23 18:55:00,INT-07961/18,BRANIORSKA - SIEGACZ  PARKOWANIE POJAZDÓW NA CHODNIKU UTRUDNIANIE PRZEJŚCIA I PARKOWANIE NIEZGODNIE Z OZNAKOWANIE PARKOWANIA,NIEPRAWIDŁOWE PARKOWANIE,BRANIBORSKA /,100,,2018-02-23 19:22:23
2018-02-23 18:59:43,INT-07969/18,parkowanie pojazdów za znakiem zakazu,NIEPRAWIDŁOWE PARKOWANIE,ZWYCIĘSKA 29/,100,,2018-02-24 03:26:51
