Data Godzina,Numer,Opis,Typ,Miejsce,Status,Kwota Mandatu,Data Zakończenia
2018-02-23 22:30:40,INT-07997/18,"Miejsce wystapienia: Stanisławowska 46, 48, 66, 86, 94, 105.Opis zdarzenia: Czarny dym z komina, podejrzenie spalania śmieci.. ",PIEC,"STANISŁAWOWSKA 46,48..../",MANDAT,100,2018-03-02 21:07:56
2018-02-24 00:02:40,INT-08006/18,parkowanie na postoju taxi,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA  /,100,,2018-02-24 03:57:11
2018-02-24 09:04:14,INT-08021/18,Parkowanie za B-36 przy JRG 2.,NIEPRAWIDŁOWE PARKOWANIE,GDAŃSKA /,0,,2018-02-24 10:11:02
2018-02-24 09:04:14,INT-08021/18,Parkowanie za B-36 przy JRG 2.,NIEPRAWIDŁOWE PARKOWANIE,GDAŃSKA /,100,,2018-02-24 10:11:02
2018-02-24 09:04:14,INT-08021/18,Parkowanie za B-36 przy JRG 2.,NIEPRAWIDŁOWE PARKOWANIE,GDAŃSKA /,300,,2018-02-24 10:11:02
2018-02-24 09:40:59,INT-08025/18,Długosza z  budynku Centrum Ogrodniczego ( za Lidlem) wydobywa się czarny dymZO.4010.836.2018.ML,PIEC,DŁUGOSZA /,MANDAT,200,2018-02-27 17:51:24
2018-02-24 10:40:36,INT-08036/18,Wieczysta przy placu Zamenhofa pojazdy zaparkowane na drodze dla rowerów,NIEPRAWIDŁOWE PARKOWANIE,WIECZYSTA /,0,,2018-02-24 12:58:03
2018-02-24 12:29:31,INT-08054/18,Godz 12:25 patrol 20-303  stwierdził przewrócone rusztowanie na chodnik a część rusztowania wisi na murze.Wezwano na miejsce Straż Pożarną w celu usuniecia wiszących elementów teren wygrodzono tasma ostrzegawczą i zabezpieczano miejsce zdarzenia.Patrol powiadomił we własym zakresie zarządce budynku tj. PZM Wrocław i odpowiedzialnego za rusztowanie.Godz. 12.50 na miejscu straż pożarna. działania prowadzone do 14.30. Patrol SM zabezpieczał teren.,PORZĄDKOWA,NOWOWIEJSKA 95/,500,,2018-02-24 14:45:19
2018-02-24 15:00:00,INT-08250/18,interwencja wobec osoby spoozywającej alkohol w miejscu zabronionym,SPOŻYWANIE ALKOHOLU,OŁAWSKA /,MANDAT,100,2018-02-26 10:08:59
2018-02-24 18:00:00,INT-08238/18,hanndel na chodniku na tereniue parku kulturowego,HANDEL,OŁAWSKA /,MANDAT,100,2018-02-26 09:35:47
2018-02-24 18:54:17,INT-08097/18,Bogusławskiego-Komandorska 5 pojazdów na postoju Taxi bez uprawnień,NIEPRAWIDŁOWE PARKOWANIE,BOGUSŁAWSKIEGO /,OSTRZEŻENIE,0,2018-02-24 22:44:34
2018-02-24 19:59:30,INT-08103/18,zablokowany garaż w strefie ruchu - zgłaszający czeka w domu ,Zablokowany wyjazd,KRZYWOUSTEGO 31/2,MANDAT,100,2018-02-24 21:40:00
2018-02-24 20:06:18,INT-08104/18,postój na całej szerokości chodnika,NIEPRAWIDŁOWE PARKOWANIE,BOLESŁAWIECKA 6/,OSTRZEŻENIE,0,2018-02-24 22:29:25
2018-02-24 22:12:14,INT-08122/18,parkowanie na postoju TAXI,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-02-24 23:32:48
2018-02-25 08:17:33,INT-08132/18,PARKOWANIE POJAZDU BUS - WEDŁUG ZGŁASZAJACEGO PRZEKRACZA MASE POJAZDU 2.5 TONY DOPUSZCZONY DO PARKOWANIA NA CHODNIKU,NIEPRAWIDŁOWE PARKOWANIE,WIEJSKA 22 A/,0,,2018-02-25 09:32:07
2018-02-25 09:17:13,INT-08135/18,"parrkowanie pojazdów na wysokości sklepu ABC na chodniku w miejscu zakazu oraz brak pozostawionego 1,5m ",NIEPRAWIDŁOWE PARKOWANIE,VIVALDIEGO /,0,,2018-02-25 10:23:16
2018-02-25 11:00:00,INT-08189/18,NIEPRAWIDŁOWE PARKOWANIE POJAZDÓW ZA B-36 I NA POSTOJU TAXI,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,200,,2018-02-25 18:02:19
2018-02-25 11:00:00,INT-08189/18,NIEPRAWIDŁOWE PARKOWANIE POJAZDÓW ZA B-36 I NA POSTOJU TAXI,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-02-25 18:02:19
2018-02-25 11:05:32,INT-08149/18,zablokowany pojazd przez inny nieprawidłowo zaparkowany - oraz brak przejścia chodnikiem,Zablokowany wyjazd,GÓRNICKIEGO ŁUKASZA 10/,OSTRZEŻENIE,0,2018-02-25 11:47:53
2018-02-25 11:30:00,INT-08191/18,PARKOWANIE POJAZDÓW ZA B-36,NIEPRAWIDŁOWE PARKOWANIE,KAZIMIERZA WIELKIEGO /,100,,2018-02-25 18:10:15
2018-02-25 11:45:00,INT-08190/18,PARKOWANIE POJAZDÓW NA POSTOJU TAXI,NIEPRAWIDŁOWE PARKOWANIE,BOGUSŁAWSKIEGO /,100,,2018-02-25 18:06:00
2018-02-25 12:54:12,INT-08162/18,PARKOWANIE POJAZDÓW ZA D-40,NIEPRAWIDŁOWE PARKOWANIE,JEŻOWSKA /,0,,2018-02-25 18:52:06
2018-02-25 14:11:21,INT-08169/18,czarny dym z komina,PIEC,ŁANOWA 10/,MANDAT,50,2018-02-28 15:18:01
2018-02-25 14:35:00,INT-08365/18,HANDEL NA TERENIE PARKU KULTUROWEGO BEZ ZEZWOLENIA,HANDEL,RYNEK /,MANDAT,100,2018-02-26 18:56:26
2018-02-25 14:49:10,INT-08173/18,parkowanie pojazdów w strefie D-40 w miejscach niewyznaczonych,NIEPRAWIDŁOWE PARKOWANIE,MAŁOPOLSKA 38/,0,,2018-02-25 17:33:49
2018-02-25 14:49:10,INT-08173/18,parkowanie pojazdów w strefie D-40 w miejscach niewyznaczonych,NIEPRAWIDŁOWE PARKOWANIE,MAŁOPOLSKA 38/,100,,2018-02-25 17:33:49
2018-02-25 17:30:00,INT-08367/18,HANDEL NA TERENIE PARKU KULTUROWEGO BEZ ZEZWOLENIA ,HANDEL,OŁAWSKA /,MANDAT,100,2018-02-26 19:00:31
2018-02-25 20:24:04,INT-08200/18,Pojazdy zaparkowane w podwórzu za D-40.Pojazdy zaparkowane na chodniku za B-36 przed wjazdem na wnetrze blokowe.,NIEPRAWIDŁOWE PARKOWANIE,PRADZYŃSKIEGO 49/,100,,2018-02-25 22:14:44
2018-02-25 21:55:00,INT-08420/18,Parkowanie za znakiem B36 oraz w strefie D40,NIEPRAWIDŁOWE PARKOWANIE,PRĄDZYŃSKIEGO /,100,,2018-02-27 07:10:06
2018-02-25 22:25:00,INT-08213/18,Parkownie za B-36 i T-24,LAWETY,WIERZBOWA /,100,,2018-02-26 07:09:26
2018-02-25 23:35:00,INT-08214/18,Parkowanie za B-36,BLOKADA,WŁODKOWICA /,100,,2018-02-26 07:12:04
2018-02-26 06:39:35,INT-08209/18,Pojazdy zaparkowane za znakiem B-36.,NIEPRAWIDŁOWE PARKOWANIE,BOROWSKA 242/,100,,2018-02-26 10:13:58
2018-02-26 08:25:08,INT-08218/18,"Według zgłoszenia, ul. Mennicza róg ul. Widok  pojazdy w strefie zamieszkania parkują poza miejscami wyznaczonymi, zgłaszajacy ul. Widok 10 (recepcja) podejdzie z patrolem pokazać dokładnie miejsce.",NIEPRAWIDŁOWE PARKOWANIE,MENNICZA /,100,,2018-02-26 10:07:57
2018-02-26 08:40:00,INT-08274/18,ul. Rumiankowa skrzyzowanie z ul. Kiemliczów i Gdacjusza parkowanie na skrzyżowaniu oraz przystanku MPK,NIEPRAWIDŁOWE PARKOWANIE,RUMIANKOWA /,100,,2018-02-26 11:12:27
2018-02-26 08:54:42,INT-08223/18,Parkowanie na skrzyżowaniu Sernicka a Paczkowska,NIEPRAWIDŁOWE PARKOWANIE,SERNICKA 1-5/,300,,2018-02-26 10:14:41
2018-02-26 09:36:14,INT-08237/18,"ul.Sikorskiego, które utrudniają bądź uniemożliwiają pieszym swobodne przemieszczanie się, ponieważ nie ma przepisowego 1,5 m. Przejścia, ",NIEPRAWIDŁOWE PARKOWANIE,SIKORSKIEGO /,100,,2018-02-26 09:36:14
2018-02-26 09:50:00,INT-08741/18,B-36,NIEPRAWIDŁOWE PARKOWANIE,OLSZEWSKIEGO /,100,,2018-02-28 15:39:24
2018-02-26 10:25:00,INT-08269/18,parkowanie na postoju TAXI bez uprawnień,NIEPRAWIDŁOWE PARKOWANIE,ALEJA PIASTÓW /,100,,2018-02-26 11:05:42
2018-02-26 11:21:45,INT-08275/18,parkowanie na chodniku za B-36.,NIEPRAWIDŁOWE PARKOWANIE,GWIAŹDZISTA 10/,100,,2018-02-26 12:00:55
2018-02-26 11:43:11,INT-08277/18,"pomiędzy ul. Wielka a Radosna, parkowanie na chodniku, brak 1.5m przejścia.",NIEPRAWIDŁOWE PARKOWANIE,KOMANDORSKA /,0,,2018-02-26 12:44:30
2018-02-26 11:43:11,INT-08277/18,"pomiędzy ul. Wielka a Radosna, parkowanie na chodniku, brak 1.5m przejścia.",NIEPRAWIDŁOWE PARKOWANIE,KOMANDORSKA /,100,,2018-02-26 12:44:30
2018-02-26 12:28:44,INT-08284/18,Parkowanie pojazdów za znakiem D-40 poza miejscami wyznaczonymi,NIEPRAWIDŁOWE PARKOWANIE,TARNOWSKA 8/,0,,2018-02-26 13:57:55
2018-02-26 12:54:18,INT-08290/18,Na chodniku przy salonie As zaparkowany duży bus wygląda jak ciężarowy pan zgłasza bo w tym miejscu on został ukarany więc pojazd ten pewnie również popełnia wykroczenie. ,NIEPRAWIDŁOWE PARKOWANIE,PIŁSUDSKIEGO 28-30/,100,,2018-02-26 18:18:24
2018-02-26 15:20:00,INT-08739/18,S-5,WYKROCZENIA PIESZYCH,BARDZKA /,100,,2018-02-28 15:34:31
2018-02-26 15:26:33,INT-08738/18,POSTÓJ W ODLEGŁOSCI MNEIJSZEJ NIZ 10M OD PRZEJŚCIA DLA PIESZYCH,NIEPRAWIDŁOWE PARKOWANIE,AGRESTOWA /,100,,2018-02-28 15:26:52
2018-02-26 16:09:04,INT-08325/18,"Według zgłoszenia, pojazd vozilli nieprawidłowo zaparkowany na trawniku niszczy zieleń ul. Strażnicza1-3 przy fosie przy Moście Uniwersyteckim.",NISZCZENIE ZIELENI,STRAŻNICZA 1-3/,0,,2018-02-26 17:19:55
2018-02-26 16:10:00,INT-08736/18,wjazd za b-1,BEZPIECZEŃSTWO W KOMUNIKACJI,OŁAWSKA /,200,,2018-02-28 15:23:08
2018-02-26 17:26:11,INT-08343/18,"samochody parkują blokując chodnik (brak 1,5 metra).",NIEPRAWIDŁOWE PARKOWANIE,AL. SŁOWACKIEGO /,100,,2018-02-26 17:29:04
2018-02-26 18:50:00,INT-08457/18,ogłoszenie na chodniku,HANDEL,SZCZYTNICKA /,MANDAT,50,2018-02-27 09:44:09
2018-02-26 19:20:00,INT-08385/18,UZYWANIE URZADZEŃ EMITUJACYCH ANIMACJE NA TERENIE PARKU KULTUROWEGO,PLAKATY (REKLAMY),OŁAWSKA /,MANDAT,100,2018-02-26 20:35:16
2018-02-26 19:40:00,INT-08386/18,HANDEL NA TERENIE PARKU KULTUROWEGO,HANDEL,OŁAWSKA /,MANDAT,100,2018-02-26 20:37:42
2018-02-26 20:16:03,INT-08380/18,pojazdy nieuprawnione na post. TAXI,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-02-26 21:44:38
2018-02-26 23:46:05,INT-08404/18,parkownie pojazdów za b-36 od tyłu Wroponu,NIEPRAWIDŁOWE PARKOWANIE,NABYCIŃSKA /,100,,2018-02-27 00:09:41
2018-02-27 09:21:50,INT-08448/18,NA PASACH WYŁĄCZONYCH Z RUCHU ZAPARKOWANE 2 POJAZDY,NIEPRAWIDŁOWE PARKOWANIE,TEATRALNA 10/,0,,2018-02-27 10:25:15
2018-02-27 09:52:20,INT-08458/18,OD STR. ŚREDZKIEJ POJAZD NA CAŁEJ SZER. CHODNIKA,NIEPRAWIDŁOWE PARKOWANIE,ZAJAZDOWA /,MANDAT,100,2018-02-27 14:45:32
2018-02-27 09:53:39,INT-08459/18,pojazdy parkują na chodniku i trawniku (vis a vis ul. gwarnej),NIEPRAWIDŁOWE PARKOWANIE,KOŚCIUSZKI /,0,,2018-02-27 12:30:00
2018-02-27 10:12:09,INT-08462/18,przy skrzyżowaniu z ul. jaracza parkowanie za d40. PONOWNE ZGŁOSZENIE  OSOBA TEIERDZI ZE CZĘŚĆ POJAZDU ZAPARKOWANA JEST ZA D-40 A CZĘŚĆ W ODLEGŁOŚCI MNIEJSZEJ NIŻ 10M OD SKRZYŻOWANIA,NIEPRAWIDŁOWE PARKOWANIE,MŁODNICKIEGO /,0,,2018-02-27 18:38:55
2018-02-27 10:20:00,INT-08643/18,Parkowanie za B36,NIEPRAWIDŁOWE PARKOWANIE,MENNICZA /,100,,2018-02-28 09:07:07
2018-02-27 10:25:00,INT-08636/18,Parkowanie za B36,NIEPRAWIDŁOWE PARKOWANIE,KRAWIECKA /,0,,2018-02-28 08:51:32
2018-02-27 10:25:00,INT-08636/18,Parkowanie za B36,NIEPRAWIDŁOWE PARKOWANIE,KRAWIECKA /,100,,2018-02-28 08:51:32
2018-02-27 10:30:00,INT-08622/18,Parkowanie za B36,NIEPRAWIDŁOWE PARKOWANIE,OFIAR OŚWIĘCIMSKICH /,100,,2018-02-28 06:34:33
2018-02-27 10:32:32,INT-08469/18,"na terenie giełdy samochodowej , w warsztacie motoryzacyjnym spalanie gumy , plastików itp",PIEC,GNIEŹNIEŃSKA /,MANDAT,300,2018-03-02 16:49:11
2018-02-27 10:45:00,INT-08499/18,Parkowanie za B-36,BLOKADA,GWARNA /,100,,2018-02-27 12:45:50
2018-02-27 10:45:00,INT-08499/18,Parkowanie za B-36,BLOKADA,GWARNA /,0,,2018-02-27 12:45:50
2018-02-27 11:20:50,INT-08478/18,pojazdy parkują za b36,NIEPRAWIDŁOWE PARKOWANIE,JANISZEWSKIEGO /,100,,2018-02-27 12:44:12
2018-02-27 11:25:00,INT-08504/18,27.02.18 godz.11.25 kontrola parkowania za B-36 I T-24,NIEPRAWIDŁOWE PARKOWANIE,WITA STWOSZA /,MANDAT,100,2018-02-27 13:14:42
2018-02-27 11:34:51,INT-08480/18,koparką która podjechała pod blok podawane są rózne materiały do mieszkania nad zgłaszającą,BEZPIECZEŃSTWO W KOMUNIKACJI,BAZYLIOWA 6A/4,MANDAT,100,2018-02-27 12:58:02
2018-02-27 12:15:13,INT-08487/18,nieprawidłowe parkowanie pojazdów na powierzchni wyłączonej z ruchu ( przy stacji paliw Orlen ),NIEPRAWIDŁOWE PARKOWANIE,MUCHOBORSKA /,0,,2018-02-27 15:25:26
2018-02-27 12:19:38,INT-08490/18,"OD PL. POWSTAŃCÓW POJAZDY ZA B-36 + NA CHODNIKU, BRAK 1,5 M SZEROKOŚCI CHODNIKA",NIEPRAWIDŁOWE PARKOWANIE,ZAPOROSKA /,100,,2018-02-27 14:00:30
2018-02-27 12:35:00,INT-08839/18,PARKOWANIE POJAZDU ZA B36 I T24,NIEPRAWIDŁOWE PARKOWANIE,WITA STWOSZA /,MANDAT,100,2018-02-28 20:01:26
2018-02-27 15:40:00,INT-08546/18,Palenie na przystanku tytoniu.,PALENIE TYTONIU W MIEJSCACH  ZABRONIONYCH,KOZIA /,MANDAT,0,2018-02-27 16:28:13
2018-02-27 16:43:24,INT-08551/18,POJAZD BMW ZA B-1 I ZA B-36,NIEPRAWIDŁOWE PARKOWANIE,PLAC WOLNOŚCI 7A/,0,,2018-02-27 17:58:13
2018-02-27 20:03:11,INT-08593/18,parkowanie na postoju taxi,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,0,,2018-02-27 22:16:36
2018-02-27 20:03:11,INT-08593/18,parkowanie na postoju taxi,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-02-27 22:16:36
2018-02-27 20:28:06,INT-08599/18,"Pojazdy na skrzyżowaniu Sernicka 1-5/Paczkowska, Prudnicka/Paczkowska oraz Henrykowska/Sernicka pojazd na całej szerokości chodnika.",NIEPRAWIDŁOWE PARKOWANIE,SERNICKA 1-5/,0,,2018-02-28 05:32:48
2018-02-27 21:30:00,INT-08621/18,Parkowanie za B36,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,0,,2018-02-28 05:59:21
2018-02-27 21:30:00,INT-08621/18,Parkowanie za B36,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-02-28 05:59:21
2018-02-27 22:55:18,INT-08615/18,a Straussa niebeski Chrysler parkuje w miejscu zakazu.,NIEPRAWIDŁOWE PARKOWANIE,VIVALDIEGO /,0,,2018-02-28 02:10:08
2018-02-28 08:12:17,INT-08629/18,"Ul. Sucha odcinek od wyjścia z dworca PKP w str. ul. Ślężnej na wysokości budowy pojazdy na chodniku brak 1,5m. i za B-36.",NIEPRAWIDŁOWE PARKOWANIE,SUCHA /,100,,2018-02-28 11:59:45
2018-02-28 08:57:41,INT-08640/18,czochralskiego - na całej ulicy pojazdy parkują za b-36 i na terenach zielonych,NISZCZENIE ZIELENI,CZOCHRALSKIEGO /,100,,2018-02-28 14:07:22
2018-02-28 08:57:41,INT-08640/18,czochralskiego - na całej ulicy pojazdy parkują za b-36 i na terenach zielonych,NISZCZENIE ZIELENI,CZOCHRALSKIEGO /,0,,2018-02-28 14:07:22
2018-02-28 09:20:00,INT-08669/18,parkowanie w strefie zamieszkania poza miejscami wyznaczonymi do parkrowania oraz w miejscu obowiązywania znaku B-35 ,BLOKADA,MENNICZA /,100,,2018-02-28 10:58:34
2018-02-28 09:20:00,INT-08669/18,parkowanie w strefie zamieszkania poza miejscami wyznaczonymi do parkrowania oraz w miejscu obowiązywania znaku B-35 ,BLOKADA,MENNICZA /,300,,2018-02-28 10:58:34
2018-02-28 09:20:00,INT-08669/18,parkowanie w strefie zamieszkania poza miejscami wyznaczonymi do parkrowania oraz w miejscu obowiązywania znaku B-35 ,BLOKADA,MENNICZA /,0,,2018-02-28 10:58:34
2018-02-28 09:56:42,INT-08653/18,Na skwerze zieleni stoi żółta półciężarówka niszczy roślinność.,NISZCZENIE ZIELENI,STRĄCZKOWA 25/,0,,2018-02-28 12:24:38
2018-02-28 10:00:00,INT-08681/18,ZP.4040.224.2018.GAkontrola spalania Długa 11/13 warsztat prowadzony przez Ireneusza Szczypińskiego,PIEC,DŁUGA 11/13/,MANDAT,100,2018-03-05 09:12:39
2018-02-28 10:35:00,INT-08687/18,Parkowanie za B-35 powyżej 15 minut,NIEPRAWIDŁOWE PARKOWANIE,KOLEJOWA /,0,,2018-02-28 11:57:13
2018-02-28 10:37:38,INT-08661/18,Zastawiony wjazd do firmy Hydraulik Serwis przez 2 pojazdy.,Zablokowany wyjazd,FIOŁKOWA 40/,0,,2018-02-28 11:23:21
2018-02-28 11:05:00,INT-08708/18,PARKOWANIE ZA b-36 I t-24,NIEPRAWIDŁOWE PARKOWANIE,WIERZBOWA /,200,,2018-02-28 13:24:34
2018-02-28 11:05:00,INT-08708/18,PARKOWANIE ZA b-36 I t-24,NIEPRAWIDŁOWE PARKOWANIE,WIERZBOWA /,100,,2018-02-28 13:24:34
2018-02-28 11:12:51,INT-08672/18,Parkowanie na skrzyżowaniu jadąc do Kutrzeby po lewej stronie na chodniku.Pojazdy zaparkowane na ul.Kutrzeby.,NIEPRAWIDŁOWE PARKOWANIE,DIAMENTOWA /,0,,2018-02-28 11:51:05
2018-02-28 12:35:26,INT-08697/18,"Nasypowa- odZielińskiego do Świdnickiej co dzień na jezdnię wystawiane są w 5 miejscach kosze na śmieci,restauratorzy nielegalnie zajmują miejsca parkingowe, których brakuje.",PORZĄDKOWA,NASYPOWA /,0,,2018-02-28 16:26:36
2018-02-28 12:59:34,INT-08701/18,"Unruga na wys. nr 57 Daewoo Matiz (zielony) zaparkowany na całej szerokości chodnika, brak przejścia dla pieszych ",NIEPRAWIDŁOWE PARKOWANIE,UNRUGA JÓZEFA 57/,0,,2018-02-28 16:13:30
2018-02-28 15:20:00,INT-08881/18,B-36,NIEPRAWIDŁOWE PARKOWANIE,PLAC SOLNY /,MANDAT,100,2018-03-01 08:10:55
2018-02-28 16:00:00,INT-08848/18,WJAZD ZA B1,BEZPIECZEŃSTWO W KOMUNIKACJI,SZEWSKA /,MANDAT,100,2018-02-28 20:38:23
2018-02-28 16:10:00,INT-09168/18,PARKOWANIE POJAZDU NA KOPERCIE DLA OSOBY NIEPEŁNOSPRAWNEJ,NIEPRAWIDŁOWE PARKOWANIE,RUSKA /,MANDAT,500,2018-03-02 16:47:30
2018-02-28 16:15:00,INT-09147/18,niezastosowanie się do B-1,NIEPRAWIDŁOWE PARKOWANIE,SZEWSKA /,0,,2018-03-02 14:50:32
2018-02-28 16:25:00,INT-08802/18,ZO.4042.102.2017.ASprotokół z kontroli ZO.4010.844.2018.AS,PORZĄDKOWA,JASIŃSKIEJ ANNY 3/,MANDAT,500,2018-03-01 09:01:06
2018-02-28 17:30:00,INT-08854/18,HANDEL NA TERENIE PARKU KULTUROWEGO,HANDEL,PRZEJŚCIE WINOGRONOWE /,MANDAT,200,2018-02-28 21:00:36
2018-02-28 20:35:45,INT-08846/18,parkowanie za b36,NIEPRAWIDŁOWE PARKOWANIE,JESIONOWA 76/,0,,2018-02-28 23:46:36
2018-02-28 20:35:45,INT-08846/18,parkowanie za b36,NIEPRAWIDŁOWE PARKOWANIE,JESIONOWA 76/,100,,2018-02-28 23:46:36
2018-02-28 21:10:21,INT-08856/18,parkowanie na postoju TAXI,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,0,,2018-03-01 02:55:56
2018-02-28 21:10:21,INT-08856/18,parkowanie na postoju TAXI,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-03-01 02:55:56
2018-02-28 21:45:00,INT-09035/18,Parkowanie za B36,NIEPRAWIDŁOWE PARKOWANIE,OFIAR OŚWIĘCIMSKICH /,100,,2018-03-02 06:43:43
2018-03-01 10:31:10,INT-08900/18,parkowanie na P-21,NIEPRAWIDŁOWE PARKOWANIE,WIELKA 26-28/,100,,2018-03-01 11:51:40
2018-03-01 10:35:00,INT-08909/18,Parkowanie na ciągu pieszo - rowerowym znak C-13 C-16,NIEPRAWIDŁOWE PARKOWANIE,WIECZYSTA /,0,,2018-03-01 11:33:44
2018-03-01 11:39:01,INT-08912/18,CZARNY DUSZĄCY DYM Z KOMINAZO.4010.900.2018.AS,PIEC,LUBELSKA 1F/,MANDAT,200,2018-03-07 19:49:26
