Data Godzina,Numer,Opis,Typ,Miejsce,Status,Kwota Mandatu,Data Zakończenia
2018-03-01 14:43:21,INT-08951/18,RUCH POJAZDÓW W MIEJSCU OBOWIAZYWANIAZNAKU ZAKAZU RUCHU W OBU KIERUNKACH NIE DOTYCZY MPK I TAXI,BEZPIECZEŃSTWO W KOMUNIKACJI,SUCHA /,0,,2018-03-01 17:55:07
2018-03-01 14:43:21,INT-08951/18,RUCH POJAZDÓW W MIEJSCU OBOWIAZYWANIAZNAKU ZAKAZU RUCHU W OBU KIERUNKACH NIE DOTYCZY MPK I TAXI,BEZPIECZEŃSTWO W KOMUNIKACJI,SUCHA /,100,,2018-03-01 17:55:07
2018-03-01 15:20:00,INT-09194/18,PARKOWANIE ZA B 36,NIEPRAWIDŁOWE PARKOWANIE,KURZY TARG /,MANDAT,100,2018-03-02 17:48:04
2018-03-01 15:25:00,INT-09152/18,niezastosowanie się do B-1,BEZPIECZEŃSTWO W KOMUNIKACJI,SZEWSKA /,0,,2018-03-02 15:00:43
2018-03-01 15:30:00,INT-09202/18,WJAZD ZA B1,BEZPIECZEŃSTWO W KOMUNIKACJI,SZEWSKA /,MANDAT,50,2018-03-02 18:13:04
2018-03-01 15:40:00,INT-09183/18,PARKOWANIE ZA B-36,NIEPRAWIDŁOWE PARKOWANIE,MARII MAGDALENY /,MANDAT,100,2018-03-02 17:20:40
2018-03-01 15:50:00,INT-09210/18,PARKOWANIE ZA B36,NIEPRAWIDŁOWE PARKOWANIE,RUSKA /,MANDAT,100,2018-03-02 18:39:21
2018-03-01 15:55:00,INT-10792/18,POSTÓJ ZA B-36 T24 ORAZ NA DRODZE DLA ROWERÓW,NIEPRAWIDŁOWE PARKOWANIE,RUSKA /,0,,2018-03-12 10:06:22
2018-03-01 16:10:00,INT-09209/18,BRAK TABLICZKI INFORMUJĄCEJ O SZKODLIWOŚCI SPOŻYWANIA ALKOHOLU,HANDEL,PURKYNIEGO /,MANDAT,300,2018-03-02 18:27:16
2018-03-01 16:15:00,INT-08967/18,parkowanie pojazdu BMW na wysokości Antykwariatu w miejscu zakazu,NIEPRAWIDŁOWE PARKOWANIE,SZEWSKA 64-65/,MANDAT,100,2018-03-01 16:49:00
2018-03-01 16:30:00,INT-09213/18,WJAZD ZA B1,BEZPIECZEŃSTWO W KOMUNIKACJI,SZEWSKA /,MANDAT,100,2018-03-02 18:17:29
2018-03-01 16:50:00,INT-09648/18,odpady w piecu,PIEC,ŚNIEGOCKIEGO 30/,MANDAT,50,2018-03-05 16:58:18
2018-03-01 17:30:00,INT-09187/18,WJAZD ZA B1,BEZPIECZEŃSTWO W KOMUNIKACJI,SZEWSKA /,MANDAT,100,2018-03-02 17:34:41
2018-03-01 17:55:00,INT-09178/18,BRAK TABLICZKI INFORMACYJNEJ O SZKODLIWOŚCI SPOŻYWANIA ALKOHOLU ,HANDEL,RYNEK /,MANDAT,150,2018-03-02 17:06:03
2018-03-01 19:20:00,INT-09200/18,HANDEL NA TERENIE PARKU KULTUROWEGO BEZ ZEZWOLENIA,HANDEL,OŁAWSKA /,MANDAT,100,2018-03-02 18:09:45
2018-03-01 19:30:00,INT-09199/18,HANDEL NA TERENIE PARKU KULTUROWEGO BEZ ZEZWOLENIA,HANDEL,PRZEJŚCIE WINOGRONOWE /,MANDAT,500,2018-03-02 18:05:09
2018-03-01 20:00:00,INT-10783/18,POSTÓJ W STREFIE ZAMIESZKANIA POZA MIEJSCEM WYZNACZONYM,NIEPRAWIDŁOWE PARKOWANIE,SZEWSKA /,0,,2018-03-12 09:57:18
2018-03-02 00:00:00,INT-09162/18,NIESTOSOWANIE SIĘ DO SYGNALIZATORA S-5,BEZPIECZEŃSTWO W KOMUNIKACJI,ŚW.MIKOŁAJA /,MANDAT,100,2018-03-02 16:04:04
2018-03-02 08:22:57,INT-09045/18,Skoda Oktavia zaparkowana na całej szerokości chodnika,NIEPRAWIDŁOWE PARKOWANIE,BOBRZA 12/,0,,2018-03-02 08:53:47
2018-03-02 08:47:19,INT-09050/18,pojazd zaparkowany na kopercie ZZK - ,NIEPRAWIDŁOWE PARKOWANIE,ELŻBIETY 3/,100,,2018-03-02 09:21:27
2018-03-02 09:20:00,INT-09111/18,wjazd za B-1,BEZPIECZEŃSTWO W KOMUNIKACJI,MOSTY MŁYŃSKIE /,100,,2018-03-02 12:36:56
2018-03-02 09:58:47,INT-09077/18,"Wdług, zgłoszenia ul. Zakładowa7-9 Osiedle Promenady Wrocławskie oznakowane strefa ruchu, pojazdy nieprawidłowo zaparkowane na zakazach i drogach przeciwpożarowych.",NIEPRAWIDŁOWE PARKOWANIE,ZAKŁADOWA 7-9/,0,,2018-03-02 12:32:08
2018-03-02 10:20:00,INT-09103/18,parkowanie na przystanku MPK,NIEPRAWIDŁOWE PARKOWANIE,GAJOWA 30/,0,,2018-03-02 11:47:54
2018-03-02 10:53:26,INT-09089/18,"Według zgłoszenia na końcu ul. Wierzyńskiego znajduje się budowa są wielkie hałdy ziemi około 3-4 metry , oraz metalowe pręty i inne śmieci z budowy bawia się tam dziec, ziemia może się osunąć a teren nie jest zabezpieczony.",PORZĄDKOWA,WIERZYŃSKIEGO /,0,,2018-03-13 08:33:58
2018-03-02 10:54:20,INT-09088/18,"przy Stawowej, pojazdy parkują w miejscu B36.",NIEPRAWIDŁOWE PARKOWANIE,BOGUSŁAWSKIEGO /,0,,2018-03-02 12:36:00
2018-03-02 10:54:20,INT-09088/18,"przy Stawowej, pojazdy parkują w miejscu B36.",NIEPRAWIDŁOWE PARKOWANIE,BOGUSŁAWSKIEGO /,100,,2018-03-02 12:36:00
2018-03-02 12:02:45,INT-09104/18,Według zgłoszenia ul. Łukasiewicza postój TAXI pojazdy nieuprawnione.,NIEPRAWIDŁOWE PARKOWANIE,ŁUKASIEWICZA /,100,,2018-03-02 17:41:22
2018-03-02 12:44:41,INT-09115/18,Sa auta zaparkowane nat postoju taxi przy dworcu Swiebodzin. Jest robota.,NIEPRAWIDŁOWE PARKOWANIE,TĘCZOWA /,0,,2018-03-02 16:20:42
2018-03-02 13:38:27,INT-09129/18,Kontrola pieca w zakładzie stolarskimZO.4010.907.2018.AS,PIEC,KSIĘSKA 20 OF/,MANDAT,300,2018-03-05 18:44:19
2018-03-02 13:39:49,INT-09130/18,Przy budowie pojazdy zaparkowane za B-36 + trawnik.Oraz samochody z budowy nanoszą błoto na w/w ulicę.,NIEPRAWIDŁOWE PARKOWANIE,BROSSA /,0,,2018-03-02 14:16:42
2018-03-02 14:12:27,INT-09141/18,Według zgłoszenia 4 pojazdy nieprawidłowo zaparkowane utrudniają przejazd.,NIEPRAWIDŁOWE PARKOWANIE,PSIE BUDY /,MANDAT,100,2018-03-02 15:58:36
2018-03-02 15:12:00,INT-09151/18,"Według zgłoszenia nieprawidłowo zaparkowane pojazdy po obu stronach utrudniają przejazd ulicą,( zakaz do 15 minut).",NIEPRAWIDŁOWE PARKOWANIE,MENNICZA /,100,,2018-03-02 19:47:55
2018-03-02 15:31:11,INT-09155/18,Według zgłoszenia ul. Wieczysta przy Placu Zamenhofa Miasteczko Ruchu Drogowego pojazdy zaparkowane na ścieżce dla rowerów.,NIEPRAWIDŁOWE PARKOWANIE,WIECZYSTA /,0,,2018-03-02 17:04:22
2018-03-02 15:45:00,INT-09649/18,odpady w piecu,PIEC,HUBSKA 44/,MANDAT,50,2018-03-05 17:05:06
2018-03-02 15:49:21,INT-09159/18,Na przejściu dla pieszych zaparkowany Fiat Brawa DLE w taki sposób że kierowcy MPK zmuszeni są do najazdu na wysepkę dla pieszych.,NIEPRAWIDŁOWE PARKOWANIE,INŻYNIERSKA 28-30/,0,,2018-03-02 16:44:50
2018-03-02 16:45:00,INT-09531/18,wjazd za B1,BEZPIECZEŃSTWO W KOMUNIKACJI,RYNEK /,MANDAT,50,2018-03-05 09:16:28
2018-03-02 16:55:11,INT-09175/18,Postój TAXI pojazdy nie uprawnione.,NIEPRAWIDŁOWE PARKOWANIE,GWARNA /,0,,2018-03-02 18:38:04
2018-03-02 16:58:05,INT-09176/18,a Gajowicka na wysokości Jednostki Wojskowej zaparkowany pojazd osobowy - Peugeot ,NIEPRAWIDŁOWE PARKOWANIE,HALLERA /,0,,2018-03-02 17:46:33
2018-03-02 17:40:00,INT-09222/18,zauważono mężczyznę spożywającego alkohol w miejscu nie wyznaczonym ,SPOŻYWANIE ALKOHOLU,RYCHTALSKA /,MANDAT,100,2018-03-02 19:15:02
2018-03-02 18:45:00,INT-09240/18,nośnik reklamowy przed lokalem niezgodny z uchwałą,PLAKATY (REKLAMY),ŚWIDNICKA /,MANDAT,100,2018-03-02 20:28:02
2018-03-02 19:14:10,INT-09224/18,PARKOWANIE ZA D-40,BLOKADA,MENNICZA /,100,,2018-03-02 19:14:17
2018-03-02 19:16:46,INT-09227/18,parkowanie za b-36,BLOKADA,KAZIMIERZA WIELKIEGO /,100,,2018-03-02 19:16:53
2018-03-02 20:00:00,INT-09538/18,HANDEL NA TERENIE PARKU KULTUROWEGO BEZ ZEZWOLENIA,HANDEL,PRZEJŚCIE WINOGRONOWE /,MANDAT,300,2018-03-05 09:48:14
2018-03-02 23:45:00,INT-09509/18,Parkowanie za B36 i na postoju TAXI,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,0,,2018-03-05 06:02:48
2018-03-02 23:45:00,INT-09509/18,Parkowanie za B36 i na postoju TAXI,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-03-05 06:02:48
2018-03-03 08:13:52,INT-09260/18,pojazdyzaparkowane za B-36,NIEPRAWIDŁOWE PARKOWANIE,KOTLARSKA 40/,100,,2018-03-03 12:32:47
2018-03-03 11:17:39,INT-09285/18,na odcinku od pl. dominikańskiego koperty dla pojazdów elektrycznych zajęte przez inne pojazdy,NIEPRAWIDŁOWE PARKOWANIE,OFIAR OŚWIĘCIMSKICH /,0,,2018-03-03 12:59:36
2018-03-03 11:42:54,INT-09290/18,nieprawjdłowe parkowanie pojazdów za znakiem B - 36,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-03-03 13:34:14
2018-03-03 11:55:04,INT-09561/18,Parkowanie za B36,NIEPRAWIDŁOWE PARKOWANIE,KAZIMIERZA WIELKIEGO /,100,,2018-03-05 11:55:33
2018-03-03 13:30:00,INT-09435/18,W DNIU 03.03.2018R PODCZAS KONTROLI REJONU ZAUWAŻONO JAK POJAZD MARKI GOLF DW 431YR WJECHAŁ ZA ZNAK B-1,NIEPRAWIDŁOWE PARKOWANIE,KURZY TARG /,MANDAT,50,2018-03-04 12:14:05
2018-03-03 14:27:41,INT-09321/18,za b36 zaparkowane 2 pojazdy blokują przejazd ( zgłaszający na miejscu),Zablokowany wyjazd,PSIE BUDY /,100,,2018-03-03 15:53:24
2018-03-03 14:50:00,INT-09484/18,W DNIU 03.03.2018R O GODZ.14.50 ZAUWAŻONO 2 POJAZDY PARKUJĄCE NA KOPERCIE DLA MIEJSKICH POJAZDÓW ELEKTRONICZNYCH,NIEPRAWIDŁOWE PARKOWANIE,PL.SOLNY /,100,,2018-03-04 19:22:30
2018-03-03 17:36:33,INT-09356/18,NA POSTOJU TAXI POJAZDY BEZ UPRAWNIEŃ,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,0,,2018-03-04 00:13:57
2018-03-03 17:36:33,INT-09356/18,NA POSTOJU TAXI POJAZDY BEZ UPRAWNIEŃ,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-03-04 00:13:57
2018-03-03 17:45:00,INT-09436/18,Kontrola wjazdu do Rynku,BEZPIECZEŃSTWO W KOMUNIKACJI,KURZY TARG /,MANDAT,100,2018-03-04 12:20:45
2018-03-03 18:27:02,INT-09367/18,"nieprawidłowo zaparkowany pojazd wystający na jezdnię ok.1m, przy przejściu dla pieszych - jadąc od strony ul. Bajana przy wjeździe do hali targowej Tęcza",NIEPRAWIDŁOWE PARKOWANIE,SZYBOWCOWA /,0,,2018-03-03 21:58:44
2018-03-03 18:45:00,INT-09437/18,W DNIU 03.03.2018R ZAUWAZONO JAK POJAZD TAXI NIE ZASTOSOWAŁ SIĘ DO ZNAKU B-1 I  WJECHAŁ POD SUKIENNICE ,NIEPRAWIDŁOWE PARKOWANIE,RYNEK RATUSZ /,MANDAT,300,2018-03-04 12:22:23
2018-03-03 19:23:24,INT-09370/18,nieprawidłowo zaparkowane pojazdy w strefie zamieszkania poza miejscami wyznaczonymi,NIEPRAWIDŁOWE PARKOWANIE,WOJACZKA 19/,0,,2018-03-04 00:21:24
2018-03-03 19:35:00,INT-09371/18,pojazd za d-40 w miejscu niewyznaczonym,NIEPRAWIDŁOWE PARKOWANIE,STRZEGOMSKA 3B-3C/,100,,2018-03-03 21:51:15
2018-03-03 20:23:31,INT-09491/18,BLOKADA,KAZIMIERZA WIELKIEGO /,100,2018-03-04 20:23:36,391,2018-03-03 21:42:11
2018-03-03 22:01:04,INT-09386/18,Postój TAXI pojazdy nie uprawnione - VW Polo.,NIEPRAWIDŁOWE PARKOWANIE,NANKIERA /,0,,2018-03-04 03:36:35
2018-03-03 22:01:24,INT-09385/18,na głównej drodze dojazdowej parkuje 7 pojazdów w miejscu zakazu.,NIEPRAWIDŁOWE PARKOWANIE,NYSKA 50/,0,,2018-03-04 04:26:21
2018-03-03 22:01:24,INT-09385/18,na głównej drodze dojazdowej parkuje 7 pojazdów w miejscu zakazu.,NIEPRAWIDŁOWE PARKOWANIE,NYSKA 50/,100,,2018-03-04 04:26:21
2018-03-04 05:52:14,INT-09404/18,przy nr 32-36 kontrola parkowania pojazdów - założono 1 blokadęprzy nr 41 załozono 1 blokadę ,NIEPRAWIDŁOWE PARKOWANIE,KAZIMIERZA WIELKIEGO /,100,,2018-03-04 05:53:53
2018-03-04 08:35:00,INT-09907/18,spożywanie alkoholu na ulicy,SPOŻYWANIE ALKOHOLU,KURZY TARG /,MANDAT,100,2018-03-06 19:58:48
2018-03-04 09:13:59,INT-09407/18,pojazdy parkują na p-21,NIEPRAWIDŁOWE PARKOWANIE,WIELKA 26-28/,100,,2018-03-04 11:56:57
2018-03-04 10:53:24,INT-09420/18,"Buczacka od Rakietowej- po prawej stronie- pojazdy za znakiem B-36(od 8:00 do 19:00), oraz na wyjeździe z parkingu podziemnego stoi biały bus utrudnia wyjazd.",NIEPRAWIDŁOWE PARKOWANIE,BUCZACKA /,0,,2018-03-04 16:10:56
2018-03-04 12:01:50,INT-09431/18,3 pojazdy w strefie zamieszkania D-40 poza miejscami wyznaczonymi.,NIEPRAWIDŁOWE PARKOWANIE,PRĄDZYŃSKIEGO 59-61/,0,,2018-03-04 13:04:22
2018-03-04 12:55:00,INT-09742/18,Parkowanie za B36,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-03-06 06:44:20
2018-03-04 13:38:14,INT-09450/18,pojazd parkuje na całej szerokości chodnika   ,BEZPIECZEŃSTWO W KOMUNIKACJI,SKARBOWCÓW 75/,0,,2018-03-04 14:51:13
2018-03-04 14:03:26,INT-09453/18,pojazdy parkują za b-36,NIEPRAWIDŁOWE PARKOWANIE,WROŃSKIEGO 14/,100,,2018-03-04 18:40:37
2018-03-04 15:00:00,INT-09486/18,Kontrola z uwagą na art 112,HANDEL,RYNEK /,MANDAT,100,2018-03-04 19:23:37
2018-03-04 17:30:00,INT-09487/18,Kontrola parkowania na kopertach dla osób niepełnosprawnych,NIEPRAWIDŁOWE PARKOWANIE,ŁACIARSKA /,MANDAT,500,2018-03-04 19:25:16
2018-03-04 18:02:43,INT-09476/18,włodkowica a krupnicza pojazdy parkują za b-36,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,0,,2018-03-04 22:21:23
2018-03-04 18:45:00,INT-09590/18,"W DNIU 04.03.2018R PODCZAS KONTROLI ZAUWAZONO POJAZD, KTÓRY WJECHAŁ ZA B-1 NA MIEJSCU ZASTANO KIEROWCĘ, KTÓREGO UKARANO ",NIEPRAWIDŁOWE PARKOWANIE,KURZY TARG /,MANDAT,100,2018-03-05 14:23:26
2018-03-04 21:23:54,INT-09496/18,na odcinku od pl. solnego do ul. świdnickiej pojazdy parkują za b36,NIEPRAWIDŁOWE PARKOWANIE,OFIAR OŚWIĘCIMSKICH /,100,,2018-03-04 23:14:20
2018-03-04 22:05:19,INT-09502/18,utrudnienie ruchu przez zaparkowane 2 pojazdy Peugeot  ,NIEPRAWIDŁOWE PARKOWANIE,WOJACZKA 9/,0,,2018-03-04 23:47:43
2018-03-05 02:07:23,INT-09504/18,pojazd za D-40 w miejscu innym niż wyznaczone  o rejestracji Na skrzyżowaniu z Makuszyńskiego zaparkowane pojazdy,NIEPRAWIDŁOWE PARKOWANIE,CHRZANOWSKIEGO 7-9/,0,,2018-03-05 04:12:13
2018-03-05 07:31:42,INT-09516/18,parkowanie za b36 + trawnik,NIEPRAWIDŁOWE PARKOWANIE,BROSSA /,0,,2018-03-05 11:43:03
2018-03-05 07:31:42,INT-09516/18,parkowanie za b36 + trawnik,NIEPRAWIDŁOWE PARKOWANIE,BROSSA /,100,,2018-03-05 11:43:03
2018-03-05 08:45:00,INT-09785/18,Wjazd zaB1,BEZPIECZEŃSTWO W KOMUNIKACJI,SUCHA /,100,,2018-03-06 10:49:55
2018-03-05 09:10:00,INT-10113/18,kontrola parkowania za B-36 ,NIEPRAWIDŁOWE PARKOWANIE,SZEWSKA /,MANDAT,100,2018-03-07 18:39:54
2018-03-05 09:34:19,INT-09533/18,parkowanie na P-21,NIEPRAWIDŁOWE PARKOWANIE,WIELKA 26-28/,0,,2018-03-05 10:58:11
2018-03-05 09:34:19,INT-09533/18,parkowanie na P-21,NIEPRAWIDŁOWE PARKOWANIE,WIELKA 26-28/,100,,2018-03-05 10:58:11
2018-03-05 10:20:00,INT-09595/18,Parkowanie w odległości mniejszej niż 10 m od przejścia dla pieszych,NIEPRAWIDŁOWE PARKOWANIE,GRUNWALDZKA 46/48/,0,,2018-03-05 14:27:30
2018-03-05 10:35:00,INT-09646/18,odpady w piecu,PIEC,JEMEŃSKA /,MANDAT,200,2018-03-05 16:51:14
2018-03-05 11:05:00,INT-09641/18,handel,HANDEL,SKARBOWCÓW /,MANDAT,50,2018-03-05 16:40:46
2018-03-05 11:08:30,INT-09556/18,parkowanie pojazdów na B-36,NIEPRAWIDŁOWE PARKOWANIE,NABYCIŃSKA /,100,,2018-03-05 14:17:30
2018-03-05 11:25:00,INT-09658/18,znak B35 do 15min w godz. 7-17,NIEPRAWIDŁOWE PARKOWANIE,SKARBOWCÓW /,MANDAT,100,2018-03-05 17:29:41
2018-03-05 11:40:00,INT-09703/18,niezstosowanie się do anku B-1,BEZPIECZEŃSTWO W KOMUNIKACJI,KRZYWOUSTEGO /,MANDAT,100,2018-03-05 19:30:52
2018-03-05 11:45:00,INT-10112/18,dopuszczenie do wypadania gruzu,PORZĄDKOWA,ŚW. ANTONIEGO /,MANDAT,200,2018-03-07 18:25:53
2018-03-05 12:00:00,INT-09654/18,handel,HANDEL,JEMIOŁOWA /,MANDAT,50,2018-03-05 17:11:36
2018-03-05 12:15:00,INT-09638/18,palenie na przystanku mpk,PALENIE TYTONIU W MIEJSCACH  ZABRONIONYCH,HERMANOWSKA /,MANDAT,50,2018-03-05 16:33:58
2018-03-05 12:30:00,INT-09643/18,Handel,HANDEL,PLAC LEGIONÓW /,MANDAT,50,2018-03-05 16:44:31
2018-03-05 14:54:03,INT-09603/18,"parkowanie pojazdów za B-36, brak 1,5 m przejścia na chodniku",NIEPRAWIDŁOWE PARKOWANIE,SIKORSKIEGO /,0,,2018-03-05 16:19:40
2018-03-05 14:54:03,INT-09603/18,"parkowanie pojazdów za B-36, brak 1,5 m przejścia na chodniku",NIEPRAWIDŁOWE PARKOWANIE,SIKORSKIEGO /,100,,2018-03-05 16:19:40
2018-03-05 15:05:00,INT-09613/18,Parkowanie za B-36,BLOKADA,KOMANDORSKA /,100,,2018-03-05 15:36:03
2018-03-05 15:58:28,INT-09618/18,Parkowanie pojazdu Peugeot LPU (dostawczy ) na zakazie B-36 w części wjazdu do garażu (podziemnego) utrudniając ruch szczególnie gdy  po przeciwnej stronie ulicy stoją pojazdy.,NIEPRAWIDŁOWE PARKOWANIE,BUCZACKA /,0,,2018-03-05 19:16:10
2018-03-05 16:09:46,INT-09621/18,parkowanie pojazdów za B-36,NIEPRAWIDŁOWE PARKOWANIE,WŁODKOWICA /,100,,2018-03-05 16:14:16
2018-03-05 16:30:00,INT-09663/18,ZO.4042.102.2017.ASprotokół z kontroli ZO.4010.915.2018.AS,PORZĄDKOWA,JERZMANOWSKA 131A/,MANDAT,0,2018-03-05 19:47:11
2018-03-05 17:20:00,INT-09696/18,W DNIU PODCZAS KONTROLI REJONU ZAUWAZONO POTYKACZ PRZED SKLEPEM Z DYWANAMI,PORZĄDKOWA,STAWOWA 16/,MANDAT,100,2018-03-05 19:05:40
2018-03-05 17:23:26,INT-09659/18,ZO.4042.102.2017.ASPismo WŚiR w sprawie zanieczyszczonego rowu melioracyjnego.PROTOKÓŁ Z KONTROLI ZO.4010.994.2018.AS,PORZĄDKOWA,JERZMANOWSKA 129/,MANDAT,500,2018-03-07 17:08:46
2018-03-05 18:08:13,INT-09673/18,ZO.4042.102.2017.ASprotokół z kontroli ZO.4010.911.2018.AS,PORZĄDKOWA,JERZMANOWSKA 127A/,MANDAT,0,2018-03-09 18:44:19
2018-03-05 18:21:09,INT-09683/18,pojazd parkuje za znakiem zakazu zatrzymywania się na chodniku,NIEPRAWIDŁOWE PARKOWANIE,JESIONOWA 54/,0,,2018-03-05 22:06:05
2018-03-05 18:21:53,INT-09684/18,parkowanie pojazdów za B-36,NIEPRAWIDŁOWE PARKOWANIE,CZOCHRALSKIEGO /,100,,2018-03-06 00:48:00
2018-03-05 18:51:33,INT-09694/18,Ognisko na ROD,"WYPALANIE, OGNISKO",CHEŁMOŃSKIEGO JÓZEFA /,MANDAT,200,2018-03-05 18:51:45
2018-03-05 19:04:03,INT-09700/18,reklama w pasie drogowym,PORZĄDKOWA,PLAC BISKUPA NANKIERA 17A/,MANDAT,200,2018-03-05 19:17:18
2018-03-05 19:06:31,INT-09698/18,parkowanie poj. Audi na kopercie przeznaczonej dla osoby niepełnosprawnej bez uprawnień Godz 21:15 ponowne zgłoszenie ,NIEPRAWIDŁOWE PARKOWANIE,NYSKA 58/,500,,2018-03-06 00:34:59
2018-03-05 20:36:32,INT-09715/18,Parkowanie w D-40 poza miejscami wyznaczonymi.,NIEPRAWIDŁOWE PARKOWANIE,PRĄDZYŃSKIEGO 47/,0,,2018-03-05 22:34:05
2018-03-05 21:35:00,INT-09732/18,parkowanie za b-36 i na postoju TAXI bez uprawnień,BLOKADA,WŁODKOWICA /,100,,2018-03-06 03:51:44
2018-03-05 21:50:00,INT-09734/18,parkowanie za B-36,BLOKADA,LEGNICKA /,100,,2018-03-06 04:22:11
2018-03-05 23:11:19,INT-09725/18,Pojazdy zaparkowane na kopertach dla inwalidy,NIEPRAWIDŁOWE PARKOWANIE,ZAKŁADOWA 9 N/,0,,2018-03-05 23:53:25
2018-03-05 23:45:00,INT-09733/18,parkowanie w strefie zamieszkania poza miejscami wyznaczonymi do parkowania,BLOKADA,STRZEGOMSKA /,100,,2018-03-06 04:13:48
2018-03-05 23:45:00,INT-09733/18,parkowanie w strefie zamieszkania poza miejscami wyznaczonymi do parkowania,BLOKADA,STRZEGOMSKA /,0,,2018-03-06 04:13:48
